,herb_id,frequency,freq_ratio
706,380.0,2.0,5.923293351103213e-05
707,377.0,2.0,5.923293351103213e-05
708,374.0,2.0,5.923293351103213e-05
709,368.0,2.0,5.923293351103213e-05
710,358.0,2.0,5.923293351103213e-05
711,350.0,2.0,5.923293351103213e-05
712,348.0,2.0,5.923293351103213e-05
713,342.0,2.0,5.923293351103213e-05
714,338.0,2.0,5.923293351103213e-05
715,331.0,2.0,5.923293351103213e-05
716,322.0,2.0,5.923293351103213e-05
717,319.0,2.0,5.923293351103213e-05
718,318.0,2.0,5.923293351103213e-05
719,316.0,2.0,5.923293351103213e-05
720,310.0,2.0,5.923293351103213e-05
721,299.0,2.0,5.923293351103213e-05
722,295.0,2.0,5.923293351103213e-05
723,289.0,2.0,5.923293351103213e-05
724,288.0,2.0,5.923293351103213e-05
725,257.0,2.0,5.923293351103213e-05
726,234.0,2.0,5.923293351103213e-05
727,214.0,2.0,5.923293351103213e-05
728,199.0,2.0,5.923293351103213e-05
729,192.0,2.0,5.923293351103213e-05
730,173.0,2.0,5.923293351103213e-05
731,165.0,2.0,5.923293351103213e-05
732,163.0,2.0,5.923293351103213e-05
733,130.0,2.0,5.923293351103213e-05
734,86.0,2.0,5.923293351103213e-05
735,21.0,2.0,5.923293351103213e-05
736,4.0,2.0,5.923293351103213e-05
737,793.0,1.0,2.9616466755516066e-05
738,770.0,1.0,2.9616466755516066e-05
739,764.0,1.0,2.9616466755516066e-05
740,756.0,1.0,2.9616466755516066e-05
741,751.0,1.0,2.9616466755516066e-05
742,747.0,1.0,2.9616466755516066e-05
743,743.0,1.0,2.9616466755516066e-05
744,706.0,1.0,2.9616466755516066e-05
745,686.0,1.0,2.9616466755516066e-05
746,673.0,1.0,2.9616466755516066e-05
747,656.0,1.0,2.9616466755516066e-05
748,648.0,1.0,2.9616466755516066e-05
749,618.0,1.0,2.9616466755516066e-05
750,591.0,1.0,2.9616466755516066e-05
751,561.0,1.0,2.9616466755516066e-05
752,497.0,1.0,2.9616466755516066e-05
753,473.0,1.0,2.9616466755516066e-05
754,470.0,1.0,2.9616466755516066e-05
755,417.0,1.0,2.9616466755516066e-05
756,413.0,1.0,2.9616466755516066e-05
757,408.0,1.0,2.9616466755516066e-05
758,396.0,1.0,2.9616466755516066e-05
759,385.0,1.0,2.9616466755516066e-05
760,383.0,1.0,2.9616466755516066e-05
761,378.0,1.0,2.9616466755516066e-05
762,376.0,1.0,2.9616466755516066e-05
763,364.0,1.0,2.9616466755516066e-05
764,363.0,1.0,2.9616466755516066e-05
765,357.0,1.0,2.9616466755516066e-05
766,347.0,1.0,2.9616466755516066e-05
767,344.0,1.0,2.9616466755516066e-05
768,336.0,1.0,2.9616466755516066e-05
769,332.0,1.0,2.9616466755516066e-05
770,330.0,1.0,2.9616466755516066e-05
771,320.0,1.0,2.9616466755516066e-05
772,315.0,1.0,2.9616466755516066e-05
773,311.0,1.0,2.9616466755516066e-05
774,306.0,1.0,2.9616466755516066e-05
775,305.0,1.0,2.9616466755516066e-05
776,304.0,1.0,2.9616466755516066e-05
777,297.0,1.0,2.9616466755516066e-05
778,287.0,1.0,2.9616466755516066e-05
779,284.0,1.0,2.9616466755516066e-05
780,283.0,1.0,2.9616466755516066e-05
781,282.0,1.0,2.9616466755516066e-05
782,252.0,1.0,2.9616466755516066e-05
783,246.0,1.0,2.9616466755516066e-05
784,222.0,1.0,2.9616466755516066e-05
785,221.0,1.0,2.9616466755516066e-05
786,185.0,1.0,2.9616466755516066e-05
787,170.0,1.0,2.9616466755516066e-05
788,156.0,1.0,2.9616466755516066e-05
789,144.0,1.0,2.9616466755516066e-05
790,128.0,1.0,2.9616466755516066e-05
791,126.0,1.0,2.9616466755516066e-05
792,116.0,1.0,2.9616466755516066e-05
793,107.0,1.0,2.9616466755516066e-05
794,95.0,1.0,2.9616466755516066e-05
795,92.0,1.0,2.9616466755516066e-05
796,81.0,1.0,2.9616466755516066e-05
797,75.0,1.0,2.9616466755516066e-05
798,74.0,1.0,2.9616466755516066e-05
799,69.0,1.0,2.9616466755516066e-05
800,64.0,1.0,2.9616466755516066e-05
801,62.0,1.0,2.9616466755516066e-05
802,15.0,1.0,2.9616466755516066e-05
803,12.0,1.0,2.9616466755516066e-05
804,11.0,1.0,2.9616466755516066e-05
